"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7859","Check the data grid","nucleus-portal-sanity","Thu Apr 10 12:49:30 UTC 2025","passed","Thu Apr 10 12:49:38 UTC 2025","PARTNERS/EXCHANGES subpage - dev","sanity/nucleus-portal/exchangesPage.spec.ts","",""
"","4843","check the title and url","nucleus-portal-sanity","Thu Apr 10 12:52:29 UTC 2025","passed","Thu Apr 10 12:52:34 UTC 2025","TOPLISTS subpage - dev ","sanity/nucleus-portal/topListsPage.spec.ts","",""
"","10155","SEARCH for specified keywords on /database/datapoints/sports","nucleus-portal-sanity","Thu Apr 10 12:52:08 UTC 2025","passed","Thu Apr 10 12:52:18 UTC 2025","SEARCH field functionality - dev  > SEARCH functionality for specified keywords - dev ","sanity/nucleus-portal/searchFunctionality.spec.ts","",""
"","19415","edit Short Review","nucleus-portal-sanity","Thu Apr 10 12:52:23 UTC 2025","passed","Thu Apr 10 12:52:42 UTC 2025","SHORT REVIEWS subpage - dev ","sanity/nucleus-portal/shortReviewsPage.spec.ts","",""
"","11575","verify that the expected menu items are displayed and clickable","nucleus-portal-sanity","Thu Apr 10 12:52:18 UTC 2025","passed","Thu Apr 10 12:52:29 UTC 2025","SHORT REVIEWS subpage - dev ","sanity/nucleus-portal/shortReviewsPage.spec.ts","",""
"","3318","check the title","nucleus-portal-sanity","Thu Apr 10 12:50:38 UTC 2025","passed","Thu Apr 10 12:50:41 UTC 2025","NEW TOPLIST subpage - dev ","sanity/nucleus-portal/newToplistPage.spec.ts","",""
"","1719","[DEV] GET /api/v1/partners/{id}","api-toplist-service","Thu Apr 10 12:52:47 UTC 2025","passed","Thu Apr 10 12:52:49 UTC 2025","","api/GET__api_v1_partners__id_.spec.ts","",""
"","658","CRUD operations executed sequentially","api-nucleus-portal","Thu Apr 10 12:53:13 UTC 2025","passed","Thu Apr 10 12:53:13 UTC 2025","CRUD e2e API cryptoPair - dev","api/nucleusPortalAPI/crud-api_cryptoPairs.spec.ts","",""
"","10495","SEARCH for specified keywords on /toplists","nucleus-portal-sanity","Thu Apr 10 12:52:11 UTC 2025","passed","Thu Apr 10 12:52:22 UTC 2025","SEARCH field functionality - dev  > SEARCH functionality for specified keywords - dev ","sanity/nucleus-portal/searchFunctionality.spec.ts","",""
"","5663","[DEV] GET /api/v1/partners","api-toplist-service","Thu Apr 10 12:52:49 UTC 2025","passed","Thu Apr 10 12:52:55 UTC 2025","","api/GET__api_v1_partners.spec.ts","",""
